"id","name","value","created","modified"
"1","name","baserCMS inc. [デモ]","2015-04-26 03:12:24","2015-09-28 01:08:35"
"2","keyword","baser,CMS,コンテンツマネジメントシステム,開発支援","2015-04-26 03:12:24","2015-09-28 01:08:35"
"3","description","baserCMS は、CakePHPを利用し、環境準備の素早さに重点を置いた基本開発支援プロジェクトです。WEBサイトに最低限必要となるプラグイン、そしてそのプラグインを組み込みやすい管理画面、認証付きのメンバーマイページを最初から装備しています。","2015-04-26 03:12:24","2015-09-28 01:08:35"
"4","address","福岡県","2015-04-26 03:12:24","2015-09-28 01:08:35"
"5","theme","materialize","2015-04-26 03:12:24","2015-09-26 21:49:18"
"6","email","","2015-04-26 03:12:24","2015-09-28 01:08:35"
"7","widget_area","1","2015-04-26 03:12:24","2015-09-28 01:08:35"
"8","maintenance","0","2015-04-26 03:12:24","2015-09-28 01:08:35"
"9","mail_encode","UTF-8","2015-04-26 03:12:24","2015-09-28 01:08:35"
"10","smtp_host","","2015-04-26 03:12:24","2015-09-28 01:08:35"
"11","smtp_user","","2015-04-26 03:12:24","2015-09-28 01:08:35"
"12","smtp_password","","2015-04-26 03:12:24","2015-09-28 01:08:35"
"13","smtp_port","","2015-04-26 03:12:24","2015-09-28 01:08:35"
"14","formal_name","baserCMS inc. [デモ]","2015-04-26 03:12:24","2015-09-28 01:08:35"
"15","admin_list_num","10","2015-04-26 03:12:24","2015-09-28 01:08:35"
"16","google_analytics_id","","2015-04-26 03:12:24","2015-09-28 01:08:35"
"17","content_categories","YToxOntzOjE4OiLjgrXjgqTjg4jjg57jg4Pjg5ciO3M6MTg6IuOCteOCpOODiOODnuODg+ODlyI7fQ==","2015-04-26 03:12:24","2015-09-28 01:08:58"
"18","content_types","YTozOntzOjk6IuODluODreOCsCI7czo5OiLjg5bjg63jgrAiO3M6OToi44Oa44O844K4IjtzOjk6IuODmuODvOOCuCI7czo5OiLjg6Hjg7zjg6siO3M6OToi44Oh44O844OrIjt9","2015-04-26 03:12:24","2015-09-28 01:08:58"
"19","root_owner_id","","2015-04-26 03:12:24","2015-04-26 03:12:58"
"20","category_permission","","2015-04-26 03:12:24","2015-04-26 03:12:58"
"21","admin_theme","","2015-04-26 03:12:24","2015-04-26 03:12:58"
"22","login_credit","1","2015-04-26 03:12:24","2015-09-28 01:08:35"
"23","first_access","","2015-04-26 03:12:24","2015-04-26 03:13:02"
"24","editor","BcCkeditor","2015-04-26 03:12:24","2015-09-28 01:08:35"
"25","editor_styles","#見出しキャッチ用
p.FontMinTitlCopy{
color:Green;
}
#青見出し
h3 {
color:Blue;
}
#赤見出し
h3 {
color:Red;
}
#黄マーカー
span {
background-color:Yellow;
}
#緑マーカー
span {
background-color:Lime;
}
#大文字
big {}
#小文字
small {}
#コード
code {}
#削除文
del {}
#挿入文
ins {}
#引用
cite {}
#インライン
q {}","2015-04-26 03:12:24","2015-09-28 01:08:35"
"26","editor_enter_br","0","2015-04-26 03:12:24","2015-09-28 01:08:35"
"27","root_layout_template","default","2015-04-26 03:12:24","2015-09-28 01:08:35"
"28","root_layout_template_mobile","default","2015-04-26 03:12:24","2015-09-28 01:08:35"
"29","root_layout_template_smartphone","default","2015-04-26 03:12:24","2015-09-28 01:08:35"
"30","root_content_template","default","2015-04-26 03:12:24","2015-09-28 01:08:35"
"31","root_content_template_mobile","default","2015-04-26 03:12:24","2015-09-28 01:08:35"
"32","root_content_template_smartphone","default","2015-04-26 03:12:24","2015-09-28 01:08:35"
"33","linked_pages_mobile","0","2015-04-26 03:12:24","2015-09-28 01:08:35"
"34","linked_pages_smartphone","0","2015-04-26 03:12:24","2015-09-28 01:08:35"
"35","admin_side_banner","1","2015-04-26 03:12:24","2015-09-28 01:08:35"
"36","smtp_tls","0","2015-04-26 03:12:24","2015-09-28 01:08:35"
"37","version","","2015-04-26 03:12:47","2015-09-27 04:02:35"